[36;1mnpm run test:coverage[0m

[…F292 取样裁剪：此处省略 4216 行逐用例进度输出，与判定无关，裁剪口径见 README…]

 [32m✓[39m [30m[42m unit [49m[39m tests/debt-scanner/default-llm-client.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 6[2mms[22m[39m
[31m⎯⎯⎯⎯⎯⎯[39m[1m[41m Unhandled Errors [49m[22m[31m⎯⎯⎯⎯⎯⎯[39m
[31m[1m
Vitest caught 1 unhandled error during the test run.
This might cause false positive tests. Resolve unhandled errors to make sure your tests are not affected.[22m[39m

[31m⎯⎯⎯⎯⎯⎯[39m[1m[41m Unhandled Error [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m
[31m[1mError[22m: [vitest-worker]: Timeout calling "onTaskUpdate"[39m
[90m [2m❯[22m Object.onTimeoutError node_modules/vitest/dist/chunks/rpc.-pEldfrD.js:[2m53:10[22m[39m
[90m [2m❯[22m Timeout._onTimeout node_modules/vitest/dist/chunks/index.B521nVV-.js:[2m59:62[22m[39m
[90m [2m❯[22m listOnTimeout node:internal/timers:[2m581:17[22m[39m
[90m [2m❯[22m processTimers node:internal/timers:[2m519:7[22m[39m

[31m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[39m


[2m Test Files [22m [1m[32m549 passed[39m[22m[2m | [22m[33m9 skipped[39m[90m (558)[39m
[2m      Tests [22m [1m[32m8206 passed[39m[22m[2m | [22m[33m35 skipped[39m[2m | [22m[90m12 todo[39m[90m (8253)[39m
[2m     Errors [22m [1m[31m1 error[39m[22m
[2m   Start at [22m 18:17:20
[2m   Duration [22m 1007.09s[2m (transform 11.91s, setup 0ms, collect 91.57s, tests 778.20s, environment 144ms, prepare 39.52s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
  budget-gate.ts   |   87.08 |    94.44 |   85.71 |   87.08 | 354-385           
  checkpoint.ts    |    87.5 |       80 |     100 |    87.5 | 33-35,78-79       
  cost-summary.ts  |   98.27 |     87.5 |     100 |   98.27 | 215-217           
  ...egenerator.ts |    92.3 |    93.82 |     100 |    92.3 | ...74-282,287-295 
  ...classifier.ts |   94.38 |     87.5 |     100 |   94.38 | ...95,199-205,208 
  ...-collector.ts |   87.39 |    76.31 |     100 |   87.39 | ...55-159,169-170 
  ...ge-grouper.ts |   91.11 |    88.88 |     100 |   91.11 | 87-90             
  ...e-decision.ts |     100 |      100 |     100 |     100 |                   
  ...le-grouper.ts |   99.11 |    88.63 |     100 |   99.11 | 323-324           
  ...s-reporter.ts |    96.6 |    88.46 |     100 |    96.6 | ...26-127,188-189 
  ...ph-section.ts |   98.56 |    83.33 |     100 |   98.56 | 85,96             
  regen-plan.ts    |     100 |      100 |     100 |     100 |                   
 src/batch/stages  |   93.64 |    85.39 |     100 |   93.64 |                   
  ...-reporting.ts |   95.91 |    71.42 |     100 |   95.91 | 84-85             
  ...oint-state.ts |     100 |      100 |     100 |     100 |                   
  ...scheduling.ts |     100 |      100 |     100 |     100 |                   
  ...h-assembly.ts |   96.19 |       92 |     100 |   96.19 | ...37,243-244,323 
  ...-discovery.ts |   91.44 |    81.48 |     100 |   91.44 | ...25-526,585-586 
 src/cli           |     100 |      100 |     100 |     100 |                   
  version-meta.ts  |     100 |      100 |     100 |     100 |                   
 src/cli/commands  |   59.66 |    74.95 |   69.04 |   59.66 |                   
  auth-status.ts   |   97.36 |    88.88 |     100 |   97.36 | 48                
  batch.ts         |   87.09 |    83.33 |     100 |   87.09 | ...63-166,189-190 
  cache.ts         |   97.72 |       75 |     100 |   97.72 | 52                
  community.ts     |   56.45 |    22.22 |     100 |   56.45 | ...,79-81,105-109 
  diff.ts          |      75 |    54.54 |     100 |      75 | ...60-61,66,69-70 
  ...tion-audit.ts |   84.82 |     70.1 |     100 |   84.82 | ...77-578,582-587 
  export.ts        |   58.82 |    56.25 |     100 |   58.82 | ...,95-98,109-132 
  generate.ts      |   93.47 |    83.33 |     100 |   93.47 | 30,72-73          
  graph-quality.ts |   28.59 |    91.46 |      30 |   28.59 | ...8,460,735-1005 
  graph.ts         |   59.03 |    73.52 |   85.71 |   59.03 | ...39,242,299-303 
  init.ts          |     100 |    91.66 |     100 |     100 | 19                
  install.ts       |       0 |      100 |     100 |       0 | 6-52              
  mcp-server.ts    |   40.38 |    81.81 |   66.66 |   40.38 | 50-90,100-102     
  panoramic.ts     |       0 |      100 |     100 |       0 | 7-49              
  prepare.ts       |   67.42 |    21.42 |     100 |   67.42 | ...63-164,169-179 
  query.ts         |       0 |      100 |     100 |       0 | 6-136             
  scaffold-kb.ts   |   71.05 |       75 |      75 |   71.05 | ...89-291,308-330 
  watch.ts         |   72.38 |       60 |   85.71 |   72.38 | ...07-214,223-225 
 src/cli/utils     |   67.49 |    90.57 |      95 |   67.49 |                   
  error-handler.ts |    94.2 |       95 |   85.71 |    94.2 | 29-30,127-128     
  parse-args.ts    |   65.53 |    90.25 |     100 |   65.53 | ...1056,1058-1070 
 src/config        |   82.11 |       84 |     100 |   82.11 |                   
  ...ect-config.ts |   75.26 |    73.91 |     100 |   75.26 | ...28-132,137-141 
  ...ver-config.ts |    93.1 |    92.59 |     100 |    93.1 | 68-69,72-73       
 src/core          |   85.39 |    87.28 |   91.76 |   85.39 |                   
  ast-analyzer.ts  |   95.46 |     89.7 |     100 |   95.46 | ...20-721,755,762 
  ...-extractor.ts |   98.66 |    95.77 |     100 |   98.66 | 216-217           
  ...ome-access.ts |   94.59 |     82.6 |     100 |   94.59 | 60-61             
  codex-home.ts    |     100 |      100 |     100 |     100 |                   
  ...-assembler.ts |   90.71 |    81.81 |   88.88 |   90.71 | ...16-317,321-323 
  ...ar-manager.ts |    83.2 |    84.37 |   93.33 |    83.2 | ...27-230,239-243 
  ...t-resolver.ts |   91.05 |    88.88 |     100 |   91.05 | ...20,388-390,462 
  llm-client.ts    |   73.21 |    81.41 |   76.47 |   73.21 | ...31,534,614-624 
  ...-selection.ts |   93.62 |    88.01 |     100 |   93.62 | ...90-592,613-614 
  ...t-redactor.ts |    94.3 |    80.55 |     100 |    94.3 | ...04-206,210-212 
  ...chestrator.ts |   95.98 |    87.86 |      90 |   95.98 | ...1177,1180-1181 
  skeleton-hash.ts |   94.11 |     87.5 |     100 |   94.11 | 85-86             
  token-counter.ts |    87.5 |    95.65 |     100 |    87.5 | 35-43             
  ...r-analyzer.ts |   97.96 |    96.77 |     100 |   97.96 | 131-132,176-177   
  ...r-fallback.ts |   39.19 |    67.14 |   46.15 |   39.19 | ...29,634,636,638 
 .../query-mappers |   86.69 |    89.11 |    95.5 |   86.69 |                   
  base-mapper.ts   |       0 |        0 |       0 |       0 |                   
  go-mapper.ts     |    84.8 |    98.74 |     100 |    84.8 | ...72-992,994-998 
  java-mapper.ts   |   78.78 |    97.79 |    87.5 |   78.78 | ...1092,1096-1099 
  python-mapper.ts |   88.19 |    76.53 |   94.11 |   88.19 | ...1065,1069-1070 
  ...ipt-mapper.ts |   88.15 |    83.48 |   97.67 |   88.15 | ...1339,1353-1370 
  ...ceiver-env.ts |   98.46 |    92.85 |     100 |   98.46 | ...89-290,367-368 
 src/debt-scanner  |    62.5 |    84.61 |      80 |    62.5 |                   
  llm-clients.ts   |    62.5 |    83.33 |   77.77 |    62.5 | 31-47,52-53,68-69 
  types.ts         |       0 |        0 |       0 |       0 |                   
 ...ner/aggregator |   98.03 |     87.8 |    92.3 |   98.03 |                   
  ...rt-patcher.ts |   97.14 |    82.14 |      80 |   97.14 | 115-116           
  ...me-indexer.ts |     100 |       80 |     100 |     100 | 39-53             
  ...rt-builder.ts |   98.01 |    93.18 |     100 |   98.01 | 102-104           
 ...anner/comments |     100 |    94.44 |     100 |     100 |                   
  ...classifier.ts |     100 |     87.5 |     100 |     100 | 62                
  ...l-resolver.ts |     100 |      100 |     100 |     100 |                   
 ...er/design-docs |   98.16 |    85.98 |     100 |   98.16 |                   
  ...discoverer.ts |   95.65 |    96.29 |     100 |   95.65 | 49-50             
  ...c-inferrer.ts |   97.67 |    71.05 |     100 |   97.67 | 202-203,217       
  ...n-sections.ts |     100 |     91.3 |     100 |     100 | 100               
  rule-detector.ts |     100 |    94.73 |     100 |     100 | 28                
 src/diff          |   89.24 |    87.28 |     100 |   89.24 |                   
  ...chestrator.ts |   72.19 |    76.31 |     100 |   72.19 | ...95-296,301-302 
  noise-filter.ts  |   98.88 |     97.5 |     100 |   98.88 | 89                
  semantic-diff.ts |     100 |       70 |     100 |     100 | 89-97             
  ...tural-diff.ts |     100 |    93.33 |     100 |     100 | 112-113           
 src/extraction    |   82.43 |    77.15 |    92.5 |   82.43 |                   
  ...classifier.ts |     100 |      100 |     100 |     100 |                   
  ...tion-cache.ts |   91.93 |    76.19 |     100 |   91.93 | 48,52-53,116-117  
  ...n-pipeline.ts |    80.1 |    75.92 |     100 |    80.1 | ...23-330,346-347 
  ...tion-types.ts |     100 |      100 |     100 |     100 |                   
  ...-extractor.ts |   94.92 |       75 |     100 |   94.92 | ...90,213-215,220 
  ...-extractor.ts |      95 |    83.72 |     100 |      95 | ...82-183,261-263 
  ...-extractor.ts |   67.56 |    69.76 |   81.25 |   67.56 | ...76-477,488-490 
 src/generator     |   94.39 |    96.55 |   95.65 |   94.39 |                   
  frontmatter.ts   |   95.65 |    93.33 |     100 |   95.65 | 25-27             
  ...-generator.ts |   95.65 |     92.5 |     100 |   95.65 | 35-36,99,195-196  
  ...ss-diagram.ts |   92.39 |      100 |      80 |   92.39 | 18-25             
  ...ency-graph.ts |     100 |    96.66 |     100 |     100 | 46                
  spec-renderer.ts |   90.32 |      100 |     100 |   90.32 | ...36,41-43,48-49 
 src/graph         |   75.35 |       85 |      75 |   75.35 |                   
  ...tory-graph.ts |   70.11 |    81.63 |      60 |   70.11 | ...37-244,256-261 
  ...d-renderer.ts |   54.46 |    84.21 |      75 |   54.46 | ...91-128,163-166 
  ...gical-sort.ts |     100 |    88.46 |     100 |     100 | ...59,184,198-199 
 src/hooks         |   95.92 |    91.66 |     100 |   95.92 |                   
  ...-installer.ts |   94.04 |    88.88 |     100 |   94.04 | ...16,249,270-271 
  ...-installer.ts |   97.08 |    93.33 |     100 |   97.08 | 85-86,99-100      
 src/installer     |   94.73 |    91.56 |     100 |   94.73 |                   
  ...-installer.ts |   93.68 |    91.02 |     100 |   93.68 | ...39,271,312-313 
  ...-templates.ts |     100 |      100 |     100 |     100 |                   
 src/kb-mcp        |     100 |      100 |     100 |     100 |                   
  server.ts        |     100 |      100 |     100 |     100 |                   
 src/kb-mcp/lib    |   96.24 |    88.33 |     100 |   96.24 |                   
  kb-error.ts      |     100 |      100 |     100 |     100 |                   
  kb-locator.ts    |   92.64 |       84 |     100 |   92.64 | 84,95-96,105-106  
  result-merger.ts |     100 |    90.62 |     100 |     100 | 42,70,74          
 src/kb-mcp/tools  |   96.61 |    84.95 |   94.44 |   96.61 |                   
  kb-api-lookup.ts |   98.64 |    83.83 |      90 |   98.64 | 137-138,203       
  kb-doc-lookup.ts |   96.15 |    84.09 |     100 |   96.15 | 83-85             
  kb-search.ts     |   93.04 |     87.3 |     100 |   93.04 | ...05-107,110-112 
 ...nowledge-graph |   94.69 |    91.77 |   98.82 |   94.69 |                   
  call-resolver.ts |    98.5 |    95.23 |     100 |    98.5 | ...66-667,821-822 
  ...t-resolver.ts |   92.85 |       90 |     100 |   92.85 | 176-177,187-195   
  incremental.ts   |    85.3 |    80.24 |     100 |    85.3 | ...25-537,572-575 
  line-range.ts    |     100 |      100 |     100 |     100 |                   
  ...derivation.ts |   95.77 |    88.42 |   88.88 |   95.77 | ...74-476,487-488 
  persistence.ts   |   86.18 |    82.85 |     100 |   86.18 | ...37-245,311-313 
  query-helpers.ts |   98.11 |    93.04 |     100 |   98.11 | ...55-557,676-677 
  ...resolution.ts |     100 |      100 |     100 |     100 |                   
  relativize.ts    |     100 |    93.93 |     100 |     100 | 53,55             
  unified-graph.ts |     100 |      100 |     100 |     100 |                   
 src/mcp           |   95.24 |    90.58 |     100 |   95.24 |                   
  ...text-tools.ts |    96.1 |    88.59 |     100 |    96.1 | ...83-984,990-992 
  ...-nav-tools.ts |   99.22 |    96.15 |     100 |   99.22 | 137-138           
  graph-tools.ts   |   83.75 |    82.35 |     100 |   83.75 | ...77,379-399,428 
  server.ts        |    99.6 |    97.61 |     100 |    99.6 | 152               
 src/mcp/lib       |   98.54 |     94.9 |     100 |   98.54 |                   
  ...av-helpers.ts |   99.12 |    98.37 |     100 |   99.12 | 324-325           
  graph-honesty.ts |   99.46 |    98.11 |     100 |   99.46 | 707-708           
  ...se-helpers.ts |    96.2 |    88.09 |     100 |    96.2 | ...56,176,225-226 
  telemetry.ts     |   95.94 |    79.31 |     100 |   95.94 | 61-62,130         
  tool-response.ts |     100 |      100 |     100 |     100 |                   
 src/models        |     100 |      100 |      50 |     100 |                   
  call-site.ts     |     100 |      100 |     100 |     100 |                   
  code-skeleton.ts |     100 |      100 |     100 |     100 |                   
  drift-item.ts    |     100 |      100 |       0 |     100 |                   
  module-spec.ts   |     100 |      100 |     100 |     100 |                   
 src/panoramic     |    86.7 |    85.14 |    98.7 |    86.7 |                   
  ...t-registry.ts |   88.88 |      100 |   83.33 |   88.88 | 121-125           
  ...oject-docs.ts |   70.28 |    64.19 |     100 |   70.28 | ...85-786,799-800 
  ...chestrator.ts |   93.61 |    90.24 |     100 |   93.61 | ...35,539,558-577 
  ...ence-index.ts |   93.83 |    90.76 |     100 |   93.83 | ...53-254,267,279 
  ...r-registry.ts |     100 |      100 |     100 |     100 |                   
  interfaces.ts    |     100 |      100 |     100 |     100 |                   
  internal.ts      |     100 |      100 |     100 |     100 |                   
  ...-filenames.ts |     100 |       80 |     100 |     100 | 30                
  ...r-registry.ts |     100 |      100 |     100 |     100 |                   
  ...ct-context.ts |   91.05 |    86.88 |     100 |   91.05 | ...43-245,264-266 
  query.ts         |   67.12 |    71.42 |     100 |   67.12 | ...99-104,107-111 
  ...dule-specs.ts |   92.54 |    81.96 |     100 |   92.54 | ...90-191,198-199 
 ...amic/anchoring |   96.16 |    84.89 |     100 |   96.16 |                   
  chunker.ts       |   97.04 |     88.7 |     100 |   97.04 | ...26,354-355,399 
  edge-builder.ts  |   93.43 |    82.45 |     100 |   93.43 | ...49-250,284-285 
  ...g-provider.ts |       0 |        0 |       0 |       0 |                   
  similarity.ts    |     100 |    78.94 |     100 |     100 | 47-48,89,92       
 ...ring/providers |   87.66 |    85.71 |   92.85 |   87.66 |                   
  factory.ts       |     100 |      100 |     100 |     100 |                   
  ...l-provider.ts |   78.65 |    77.27 |    87.5 |   78.65 | ...82-184,187-191 
  ...i-provider.ts |     100 |    91.66 |     100 |     100 | 115               
 ...ic/api-surface |   74.84 |    66.98 |      90 |   74.84 |                   
  ...oint-utils.ts |   85.61 |    71.42 |     100 |   85.61 | ...03-111,155-161 
  ...-extractor.ts |   79.79 |    74.74 |     100 |   79.79 | ...37-338,342-343 
  ...-extractor.ts |   83.95 |     55.4 |     100 |   83.95 | ...47-348,366-367 
  ...rospection.ts |   35.39 |    69.56 |   33.33 |   35.39 | ...46-186,194-199 
  ...-extractor.ts |      68 |     43.9 |      80 |      68 | ...49,256-257,279 
  types.ts         |       0 |        0 |       0 |       0 |                   
  utils.ts         |   84.42 |    83.17 |     100 |   84.42 | ...82-383,385-386 
 ...ramic/builders |   91.46 |    84.79 |    91.3 |   91.46 |                   
  ...ir-builder.ts |    95.4 |    85.95 |     100 |    95.4 | ...07,609,628,641 
  ...id-adapter.ts |   91.57 |    79.31 |     100 |   91.57 | ...,80-81,112,114 
  ...ew-builder.ts |   85.69 |    82.95 |   87.23 |   85.69 | ...69-975,978-979 
  ...ph-builder.ts |   94.22 |    88.48 |   95.23 |   94.22 | ...45-551,604-605 
  ...os-builder.ts |   93.27 |    83.69 |      85 |   93.27 | ...50-454,457-458 
 ...anoramic/cache |   97.01 |    90.42 |     100 |   97.01 |                   
  ...ey-builder.ts |   97.43 |       90 |     100 |   97.43 | 72-73             
  cache-manager.ts |   92.98 |    78.12 |     100 |   92.98 | ...44,179-180,183 
  ...ent-hasher.ts |     100 |      100 |     100 |     100 |                   
  ...st-manager.ts |     100 |      100 |     100 |     100 |                   
  schemas.ts       |     100 |      100 |     100 |     100 |                   
 ...amic/community |    89.7 |    89.18 |   91.66 |    89.7 |                   
  ...y-detector.ts |   71.21 |     91.3 |      80 |   71.21 | 134-135,170-211   
  ...e-analyzer.ts |     100 |    85.71 |     100 |     100 | 66-76,111         
  ...-generator.ts |     100 |      100 |     100 |     100 |                   
  ...sing-edges.ts |     100 |    85.45 |     100 |     100 | ...45,170,186-189 
 ...amic/exporters |   96.21 |    86.88 |     100 |   96.21 |                   
  ...-exporters.ts |   92.18 |       80 |     100 |   92.18 | ...62-163,171-173 
  export-types.ts  |       0 |        0 |       0 |       0 |                   
  html-exporter.ts |     100 |      100 |     100 |     100 |                   
  html-template.ts |     100 |    83.33 |     100 |     100 | 87-89             
  ...n-exporter.ts |   96.59 |     87.5 |     100 |   96.59 | 247-248,287-292   
 ...mic/generators |   90.24 |    86.45 |   97.98 |   90.24 |                   
  ...-generator.ts |     100 |      100 |     100 |     100 |                   
  ...-generator.ts |   91.71 |     82.1 |     100 |   91.71 | ...46,463-466,544 
  ...-generator.ts |   92.19 |      100 |     100 |   92.19 | ...63-265,287-288 
  ...e-analyzer.ts |   97.44 |      100 |     100 |   97.44 | 383-387           
  ...-generator.ts |   96.09 |    93.67 |     100 |   96.09 | ...26-627,745-754 
  ...-generator.ts |   90.24 |    80.61 |     100 |   90.24 | ...55-756,764-765 
  ...-generator.ts |   90.29 |    86.27 |     100 |   90.29 | ...94,498-499,520 
  ...-generator.ts |     100 |      100 |     100 |     100 |                   
  ...-generator.ts |   50.56 |      100 |      70 |   50.56 | 131-232           
  ...-generator.ts |   86.94 |     85.3 |   97.05 |   86.94 | ...09-911,925-927 
  ...-generator.ts |   93.79 |    80.57 |     100 |   93.79 | ...55-556,582-583 
  ...-generator.ts |   94.16 |    82.02 |     100 |   94.16 | ...57-458,485-486 
 ...anoramic/graph |   92.96 |    94.42 |     100 |   92.96 |                   
  builder-stamp.ts |     100 |    88.57 |     100 |     100 | 224,235,250,287   
  ...ingerprint.ts |   97.98 |    92.53 |     100 |   97.98 | 226-227,342-343   
  ...nce-mapper.ts |     100 |      100 |     100 |     100 |                   
  engine-cache.ts  |   95.55 |    94.11 |     100 |   95.55 | 65-66             
  graph-builder.ts |   91.05 |    92.55 |     100 |   91.05 | ...06-813,876-877 
  graph-paths.ts   |     100 |      100 |     100 |     100 |                   
  graph-query.ts   |   88.95 |    97.39 |     100 |   88.95 | ...43-844,882-890 
  graph-types.ts   |     100 |      100 |     100 |     100 |                   
  source-commit.ts |     100 |    95.12 |     100 |     100 | 33,88             
 .../graph/quality |   99.04 |    95.72 |     100 |   99.04 |                   
  ...rage-check.ts |     100 |      100 |     100 |     100 |                   
  ...edge-check.ts |     100 |      100 |     100 |     100 |                   
  ...e-id-check.ts |   94.73 |    94.73 |     100 |   94.73 | 86-88             
  ignore-oracle.ts |     100 |      100 |     100 |     100 |                   
  ...ored-check.ts |     100 |      100 |     100 |     100 |                   
  orphan-check.ts  |     100 |    90.47 |     100 |     100 | 57,77,82,102      
  ...ity-engine.ts |     100 |      100 |     100 |     100 |                   
  quality-types.ts |       0 |        0 |       0 |       0 |                   
 ...mic/hyperedges |   91.87 |    91.17 |     100 |   91.87 |                   
  constants.ts     |     100 |      100 |     100 |     100 |                   
  extractor.ts     |   89.52 |    95.65 |     100 |   89.52 | 167-178           
  prompt.ts        |   93.33 |       80 |     100 |   93.33 | 64,68             
  schema.ts        |     100 |      100 |     100 |     100 |                   
 ...noramic/models |   89.76 |    88.92 |   91.04 |   89.76 |                   
  ...e-ir-model.ts |     100 |      100 |     100 |     100 |                   
  ...view-model.ts |     100 |      100 |     100 |     100 |                   
  ...view-model.ts |   94.28 |     82.6 |   85.71 |   94.28 | 219-220,251,254   
  ...e-profiles.ts |   93.58 |      100 |      50 |   93.58 | 81-85             
  ...ndle-types.ts |     100 |      100 |     100 |     100 |                   
  ...lity-model.ts |      92 |    95.12 |     100 |      92 | ...45-155,251-252 
  ...ints-model.ts |   80.32 |    73.33 |   83.33 |   80.32 | ...42-143,161-162 
  ...ledge-base.ts |   98.16 |    93.02 |     100 |   98.16 | ...19,496-497,520 
  ...logy-model.ts |   73.98 |    79.31 |   82.35 |   73.98 | ...60,462,482-517 
 ...oramic/parsers |   94.62 |    94.29 |     100 |   94.62 |                   
  ...act-parser.ts |     100 |      100 |     100 |     100 |                   
  ...fig-parser.ts |     100 |      100 |     100 |     100 |                   
  ...aml-parser.ts |   95.31 |      100 |     100 |   95.31 | 73-75,97-100,210  
  ...nt-tracker.ts |     100 |      100 |     100 |     100 |                   
  ...ile-parser.ts |   93.67 |      100 |     100 |   93.67 | 86-88,125-126     
  ...fig-parser.ts |     100 |      100 |     100 |     100 |                   
  ...-md-parser.ts |     100 |      100 |     100 |     100 |                   
  ...fig-parser.ts |   95.08 |    95.45 |     100 |   95.08 | 78-80             
  types.ts         |     100 |      100 |     100 |     100 |                   
  ...fig-parser.ts |   90.84 |    88.73 |     100 |   90.84 | ...95,423,428,430 
 ...amic/pipelines |   88.63 |    84.07 |   91.96 |   88.63 |                   
  ...n-pipeline.ts |   63.54 |    81.13 |    62.5 |   63.54 | ...79-584,588-613 
  ...e-verifier.ts |   96.66 |    96.87 |     100 |   96.66 | 116-117           
  adr-mapreduce.ts |   96.04 |    77.27 |     100 |   96.04 | ...07-308,312-315 
  adr-migration.ts |   86.95 |       80 |     100 |   86.95 | ...11,241-242,246 
  ...-mapreduce.ts |   96.83 |    87.27 |     100 |   96.83 | ...93-394,540-542 
  ...-narrative.ts |   91.45 |    91.25 |   88.23 |   91.45 | ...38-642,645-646 
  ...ge-auditor.ts |   94.46 |    91.57 |     100 |   94.46 | ...70,384-385,456 
  ...e-pipeline.ts |   83.72 |       50 |     100 |   83.72 | ...06-114,125-126 
  ...est-reader.ts |   85.43 |    69.04 |     100 |   85.43 | ...31-132,155-156 
  ...chestrator.ts |      95 |    84.67 |     100 |      95 | ...18-719,723-724 
  ...-evaluator.ts |   89.02 |    86.39 |   91.48 |   89.02 | ...1309,1312-1313 
  ...ce-adapter.ts |   96.96 |    89.47 |     100 |   96.96 | 31,120-121        
  ...ct-ux-docs.ts |   86.58 |     77.4 |   94.91 |   86.58 | ...1271,1275-1299 
 src/panoramic/qa  |   92.87 |    74.81 |     100 |   92.87 |                   
  citation.ts      |   82.03 |    64.51 |     100 |   82.03 | ...07-108,168-177 
  debt-context.ts  |     100 |    78.57 |     100 |     100 | 86-95,99          
  ...-retriever.ts |   97.77 |    92.85 |     100 |   97.77 | 83                
  llm-caller.ts    |     100 |       52 |     100 |     100 | ...29-131,179-180 
  ...pt-builder.ts |     100 |    94.73 |     100 |     100 | 91                
  rag-reranker.ts  |   88.46 |    80.64 |     100 |   88.46 | ...21-124,146-148 
  types.ts         |       0 |        0 |       0 |       0 |                   
 ...anoramic/utils |   84.22 |     85.4 |   93.33 |   84.22 |                   
  ...-sanitizer.ts |   81.25 |    72.72 |     100 |   81.25 | ...25-126,131-133 
  llm-enricher.ts  |   74.35 |    83.92 |      75 |   74.35 | ...37-338,380-382 
  llm-facade.ts    |   95.29 |     92.1 |     100 |   95.29 | 67-68,142-144     
  logger.ts        |     100 |      100 |     100 |     100 |                   
  ...id-helpers.ts |     100 |      100 |     100 |     100 |                   
  ...mat-writer.ts |    91.3 |       75 |     100 |    91.3 | 102-103,108-109   
  ...ate-loader.ts |      76 |    88.88 |   66.66 |      76 | 57-61,67-68       
  ...-segmenter.ts |   89.28 |    86.36 |     100 |   89.28 | ...,97-98,101-102 
